,cited,verdict,verdictDate,invalidProb,preCite,preCiteFreq,postCite,postCiteFreq
0,7418504,0,2014-09-16,0.8292682926829268,1.0,60.0,1.0,9.0
1,7921211,0,2014-09-16,0.8292682926829268,1.0,45.0,1.0,9.0
2,7490151,0,2014-09-16,0.8292682926829268,1.0,69.0,1.0,8.0
3,6502135,0,2014-09-16,0.8292682926829268,1.0,258.0,1.0,20.0
4,5955955,0,2013-09-06,0.40080971659919024,1.0,21.0,,
5,7287109,0,2013-06-28,0.7368421052631579,1.0,29.0,1.0,13.0
6,7281842,0,2012-09-06,0.7820632806856805,1.0,5.0,1.0,3.0
7,6979117,0,2012-09-06,0.7820632806856805,1.0,5.0,1.0,2.0
8,5550578,0,2012-08-24,0.6006145621530237,1.0,362.0,1.0,86.0
9,6100883,0,2012-08-24,0.6006145621530237,1.0,290.0,1.0,110.0
10,6034678,0,2012-08-24,0.6006145621530237,1.0,186.0,1.0,18.0
11,5449865,0,2012-05-29,0.7433035714285714,1.0,17.0,1.0,11.0
12,5663106,0,2011-05-23,0.7379148912312178,1.0,222.0,1.0,20.0
13,5247434,0,2009-09-10,0.7621044494580794,1.0,142.0,1.0,191.0
14,4739762,0,2009-03-31,0.545483664317745,1.0,3896.0,1.0,948.0
15,5922021,0,2009-03-31,0.545483664317745,1.0,792.0,1.0,276.0
16,5895406,0,2009-03-31,0.545483664317745,1.0,400.0,1.0,200.0
17,6083213,0,2008-08-18,0.8087408356466652,1.0,5.0,1.0,3.0
18,6785825,0,2007-11-16,0.4034863945578231,1.0,52.0,1.0,70.0
19,6044471,0,2007-11-16,0.4034863945578231,1.0,121.0,1.0,98.0
20,6589541,0,2006-12-12,0.7425139425139425,1.0,2.0,1.0,2.0
21,6157850,0,2005-09-07,0.7793261448723634,1.0,94.0,1.0,296.0
22,6263222,0,2005-09-07,0.7793261448723634,1.0,90.0,1.0,339.0
23,5697882,0,2005-05-10,0.7948411942646407,1.0,338.0,1.0,181.0
24,5804112,0,2004-09-14,0.6303306528870439,1.0,8.0,1.0,8.0
25,5763047,0,2004-09-14,0.6303306528870439,1.0,16.0,,
26,6017855,0,2003-08-06,0.8538011272118368,1.0,5.0,1.0,11.0
27,5169716,0,2002-08-30,0.7691626924810779,1.0,90.0,1.0,90.0
28,4696290,0,2001-06-08,0.6025130393551446,1.0,87.0,1.0,134.0
29,4854311,0,2001-06-08,0.6025130393551446,1.0,38.0,1.0,50.0
30,4763440,0,1998-07-10,0.6718948456653374,1.0,18.0,1.0,9.0
31,4159546,0,1992-09-11,0.2976704055220017,1.0,85.0,1.0,4.0
32,7145476,0,2018-07-10,0.7380700488508829,1.0,24.0,,
33,8144182,0,2017-12-28,0.5302254098360656,1.0,22.0,,
34,6020435,0,2017-10-11,0.7482023167494077,1.0,21.0,,
35,6252004,0,2017-10-11,0.7482023167494077,1.0,14.0,,
36,6022329,0,2016-09-12,0.7589463598855241,1.0,13.0,,
37,6179807,0,2016-09-12,0.7589463598855241,1.0,10.0,,
38,7144383,0,2016-09-12,0.7589463598855241,1.0,18.0,,
39,6240376,0,2016-02-10,0.7648723566227533,1.0,50.0,1.0,1.0
40,7864163,0,2015-05-18,0.909644508209788,1.0,60.0,1.0,6.0
41,5985347,0,2013-08-06,0.7217283072546229,1.0,14.0,1.0,2.0
42,4879749,0,2012-10-12,0.6789274322169059,1.0,57.0,1.0,11.0
43,5550578,0,2012-08-24,0.6006145621530237,1.0,362.0,1.0,86.0
44,6100883,0,2012-08-24,0.6006145621530237,1.0,290.0,1.0,110.0
45,6034678,0,2012-08-24,0.6006145621530237,1.0,186.0,1.0,18.0
46,6433277,0,2012-08-22,0.747149776453055,1.0,29.0,1.0,14.0
47,5663106,0,2011-05-23,0.7379148912312178,1.0,222.0,1.0,20.0
48,5772874,0,2008-10-07,0.8132159989057905,1.0,21.0,1.0,40.0
49,5527814,0,2008-10-03,0.3376259798432251,1.0,16.0,1.0,4.0
50,5229382,0,2006-12-26,0.6946532999164579,1.0,410.0,1.0,85.0
51,5169716,0,2002-08-30,0.7691626924810779,1.0,90.0,1.0,90.0
52,5186938,0,1998-11-25,0.8012229922543823,1.0,14.0,1.0,18.0
53,3684560,0,1995-01-23,0.7365091033840574,1.0,34.0,1.0,8.0
54,3907332,0,1989-02-16,0.5710226385636222,1.0,7.0,1.0,5.0
55,3767756,0,1986-12-22,0.6483108108108109,1.0,28.0,1.0,26.0
56,8144182,0,2017-12-28,0.5302254098360656,1.0,22.0,,
57,4739762,0,2009-03-31,0.545483664317745,1.0,3896.0,1.0,948.0
58,5922021,0,2009-03-31,0.545483664317745,1.0,792.0,1.0,276.0
59,5895406,0,2009-03-31,0.545483664317745,1.0,400.0,1.0,200.0
60,44,0,1990-06-29,0.0,,,,
61,4944308,0,1998-09-30,0.7810591595786038,1.0,68.0,1.0,64.0
62,5169716,0,2002-08-30,0.7691626924810779,1.0,90.0,1.0,90.0
63,5749905,0,2016-07-28,0.7380700488508829,1.0,39.0,1.0,4.0
64,6047212,0,2016-07-28,0.7380700488508829,1.0,26.0,1.0,1.0
65,5330526,0,2016-07-28,0.7380700488508829,1.0,46.0,1.0,2.0
66,5607454,0,2016-07-28,0.7380700488508829,1.0,171.0,1.0,6.0
67,6076094,0,2005-08-19,0.7286386023700161,1.0,30.0,1.0,13.0
68,5845265,0,2005-03-16,0.4216216216216217,1.0,283.0,1.0,273.0
69,44,0,1990-06-29,0.0,,,,
70,4739762,0,2009-03-31,0.545483664317745,1.0,3896.0,1.0,948.0
71,5922021,0,2009-03-31,0.545483664317745,1.0,792.0,1.0,276.0
72,5895406,0,2009-03-31,0.545483664317745,1.0,400.0,1.0,200.0
73,6039119,0,2002-05-14,0.7990255447661365,1.0,14.0,1.0,21.0
74,7145476,0,2018-07-10,0.7380700488508829,1.0,24.0,,
75,4981797,0,2005-10-05,0.7488649980910045,1.0,99.0,1.0,33.0
76,4223394,0,1991-09-17,0.5947372241984933,1.0,185.0,1.0,65.0
77,4685084,0,1991-09-17,0.5947372241984933,1.0,35.0,1.0,10.0
78,4519050,0,1991-09-17,0.5947372241984933,1.0,50.0,1.0,15.0
79,4447377,0,1990-06-05,0.7677487448972184,1.0,116.0,1.0,48.0
80,6202649,0,2011-08-26,0.6493734335839599,1.0,128.0,1.0,40.0
81,6425401,0,2011-08-26,0.6493734335839599,1.0,68.0,1.0,4.0
82,4981797,0,2005-10-05,0.7488649980910045,1.0,99.0,1.0,33.0
83,5633015,0,2005-06-13,0.7453763811239766,1.0,110.0,1.0,20.0
84,4763440,0,1998-07-10,0.6718948456653374,1.0,18.0,1.0,9.0
85,3847333,0,1990-10-23,0.6140688633839319,1.0,25.0,,
86,3178820,0,1984-01-04,0.5575000000000001,1.0,12.0,1.0,4.0
87,5229382,0,2006-12-26,0.6946532999164579,1.0,410.0,1.0,85.0
88,4981797,0,2005-10-05,0.7488649980910045,1.0,99.0,1.0,33.0
89,5169716,0,2002-08-30,0.7691626924810779,1.0,90.0,1.0,90.0
90,4763440,0,1998-07-10,0.6718948456653374,1.0,18.0,1.0,9.0
91,4981797,0,2005-10-05,0.7488649980910045,1.0,99.0,1.0,33.0
92,6766304,0,2010-02-25,0.3141783029001074,1.0,608.0,1.0,444.0
93,6772132,0,2010-02-25,0.3141783029001074,1.0,892.0,1.0,1032.0
94,3921120,0,2005-02-28,0.4430707303047728,1.0,56.0,,
95,4029233,0,2005-02-28,0.4430707303047728,1.0,8.0,,
96,4223394,0,1991-09-17,0.5947372241984933,1.0,185.0,1.0,65.0
97,4685084,0,1991-09-17,0.5947372241984933,1.0,35.0,1.0,10.0
98,4519050,0,1991-09-17,0.5947372241984933,1.0,50.0,1.0,15.0
99,3847333,0,1990-10-23,0.6140688633839319,1.0,25.0,,
100,4447377,0,1990-06-05,0.7677487448972184,1.0,116.0,1.0,48.0
101,3637153,0,1985-06-26,0.5308108108108107,1.0,54.0,1.0,18.0
102,3921120,0,2005-02-28,0.4430707303047728,1.0,56.0,,
103,4029233,0,2005-02-28,0.4430707303047728,1.0,8.0,,
104,5169716,0,2002-08-30,0.7691626924810779,1.0,90.0,1.0,90.0
105,3637153,0,1985-06-26,0.5308108108108107,1.0,54.0,1.0,18.0
106,3637153,0,1985-06-26,0.5308108108108107,1.0,54.0,1.0,18.0
107,4223394,0,1991-09-17,0.5947372241984933,1.0,185.0,1.0,65.0
108,4685084,0,1991-09-17,0.5947372241984933,1.0,35.0,1.0,10.0
109,4519050,0,1991-09-17,0.5947372241984933,1.0,50.0,1.0,15.0
110,6202649,0,2011-08-26,0.6493734335839599,1.0,128.0,1.0,40.0
111,6425401,0,2011-08-26,0.6493734335839599,1.0,68.0,1.0,4.0
112,4981797,0,2005-10-05,0.7488649980910045,1.0,99.0,1.0,33.0
113,3178820,0,1984-01-04,0.5575000000000001,1.0,12.0,1.0,4.0
114,6202649,0,2011-08-26,0.6493734335839599,1.0,128.0,1.0,40.0
115,6425401,0,2011-08-26,0.6493734335839599,1.0,68.0,1.0,4.0
116,5229382,0,2006-12-26,0.6946532999164579,1.0,410.0,1.0,85.0
117,4981797,0,2005-10-05,0.7488649980910045,1.0,99.0,1.0,33.0
118,7145476,0,2018-07-10,0.7380700488508829,1.0,24.0,,
119,6766304,0,2010-02-25,0.3141783029001074,1.0,608.0,1.0,444.0
120,6772132,0,2010-02-25,0.3141783029001074,1.0,892.0,1.0,1032.0
121,4981797,0,2005-10-05,0.7488649980910045,1.0,99.0,1.0,33.0
122,3921120,0,2005-02-28,0.4430707303047728,1.0,56.0,,
123,4029233,0,2005-02-28,0.4430707303047728,1.0,8.0,,
124,4537375,0,2001-11-13,0.7247554495548915,1.0,72.0,1.0,18.0
125,4107257,0,1999-09-30,0.7611272845097317,1.0,24.0,1.0,15.0
126,4047692,0,1999-09-30,0.7611272845097317,1.0,21.0,1.0,3.0
127,3637153,0,1985-06-26,0.5308108108108107,1.0,54.0,1.0,18.0
128,7145476,0,2018-07-10,0.7380700488508829,1.0,24.0,,
129,6766304,0,2010-02-25,0.3141783029001074,1.0,608.0,1.0,444.0
130,6772132,0,2010-02-25,0.3141783029001074,1.0,892.0,1.0,1032.0
131,5229382,0,2006-12-26,0.6946532999164579,1.0,410.0,1.0,85.0
132,4981797,0,2005-10-05,0.7488649980910045,1.0,99.0,1.0,33.0
133,5633015,0,2005-06-13,0.7453763811239766,1.0,110.0,1.0,20.0
134,5169716,0,2002-08-30,0.7691626924810779,1.0,90.0,1.0,90.0
135,5575405,0,2002-06-07,0.7535184253073426,1.0,56.0,1.0,112.0
136,3847333,0,1990-10-23,0.6140688633839319,1.0,25.0,,
137,7145476,0,2018-07-10,0.7380700488508829,1.0,24.0,,
138,4739762,0,2009-03-31,0.545483664317745,1.0,3896.0,1.0,948.0
139,5922021,0,2009-03-31,0.545483664317745,1.0,792.0,1.0,276.0
140,5895406,0,2009-03-31,0.545483664317745,1.0,400.0,1.0,200.0
141,5229382,0,2006-12-26,0.6946532999164579,1.0,410.0,1.0,85.0
142,4981797,0,2005-10-05,0.7488649980910045,1.0,99.0,1.0,33.0
143,5633015,0,2005-06-13,0.7453763811239766,1.0,110.0,1.0,20.0
144,3849194,0,1988-02-17,0.7316591928251122,1.0,17.0,1.0,2.0
145,3655201,0,1986-05-16,0.5064935064935064,1.0,24.0,1.0,9.0
146,9,0,1986-05-16,0.0,,,,
147,4195732,0,1986-01-06,0.8125,1.0,17.0,1.0,8.0
148,3178820,0,1984-01-04,0.5575000000000001,1.0,12.0,1.0,4.0
149,6766304,0,2010-02-25,0.3141783029001074,1.0,608.0,1.0,444.0
150,6772132,0,2010-02-25,0.3141783029001074,1.0,892.0,1.0,1032.0
151,5633015,0,2005-06-13,0.7453763811239766,1.0,110.0,1.0,20.0
152,3921120,0,2005-02-28,0.4430707303047728,1.0,56.0,,
153,4029233,0,2005-02-28,0.4430707303047728,1.0,8.0,,
154,5804112,0,2004-09-14,0.6303306528870439,1.0,8.0,1.0,8.0
155,5763047,0,2004-09-14,0.6303306528870439,1.0,16.0,,
156,5169716,0,2002-08-30,0.7691626924810779,1.0,90.0,1.0,90.0
157,4537375,0,2001-11-13,0.7247554495548915,1.0,72.0,1.0,18.0
158,4537375,0,2001-11-13,0.7247554495548915,1.0,72.0,1.0,18.0
159,4944308,0,1998-09-30,0.7810591595786038,1.0,68.0,1.0,64.0
160,5307656,0,1998-09-10,0.7832182832182832,1.0,14.0,1.0,10.0
161,4733971,0,1997-01-03,0.7134043985552941,1.0,24.0,1.0,24.0
162,4223394,0,1991-09-17,0.5947372241984933,1.0,185.0,1.0,65.0
163,4685084,0,1991-09-17,0.5947372241984933,1.0,35.0,1.0,10.0
164,4519050,0,1991-09-17,0.5947372241984933,1.0,50.0,1.0,15.0
165,3847333,0,1990-10-23,0.6140688633839319,1.0,25.0,,
166,4447377,0,1990-06-05,0.7677487448972184,1.0,116.0,1.0,48.0
167,3655201,0,1986-05-16,0.5064935064935064,1.0,24.0,1.0,9.0
168,9,0,1986-05-16,0.0,,,,
169,4981797,0,2005-10-05,0.7488649980910044,1.0,99.0,1.0,33.0
170,5804112,0,2004-09-14,0.6303306528870438,1.0,8.0,1.0,8.0
171,5763047,0,2004-09-14,0.6303306528870438,1.0,16.0,,
172,5169716,0,2002-08-30,0.7691626924810779,1.0,90.0,1.0,90.0
173,4107257,0,1999-09-30,0.7611272845097315,1.0,24.0,1.0,15.0
174,4047692,0,1999-09-30,0.7611272845097315,1.0,21.0,1.0,3.0
175,3847333,0,1990-10-23,0.6140688633839319,1.0,25.0,,
176,5575405,0,2002-06-07,0.7535184253073426,1.0,56.0,1.0,112.0
177,3637153,0,1985-06-26,0.5308108108108108,1.0,54.0,1.0,18.0
178,3178820,0,1984-01-04,0.5575000000000001,1.0,12.0,1.0,4.0
179,5575405,0,2002-06-07,0.7535184253073426,1.0,56.0,1.0,112.0
180,5169227,0,2000-09-28,0.7198680861649943,1.0,6.0,1.0,1.0
181,3655201,0,1986-05-16,0.5064935064935064,1.0,24.0,1.0,9.0
182,9,0,1986-05-16,0.0,,,,
183,3637153,0,1985-06-26,0.5308108108108108,1.0,54.0,1.0,18.0
184,7145476,0,2018-07-10,0.7380700488508829,1.0,24.0,,
185,4981797,0,2005-10-05,0.7488649980910044,1.0,99.0,1.0,33.0
186,5633015,0,2005-06-13,0.7453763811239766,1.0,110.0,1.0,20.0
187,5804112,0,2004-09-14,0.6303306528870438,1.0,8.0,1.0,8.0
188,5763047,0,2004-09-14,0.6303306528870438,1.0,16.0,,
189,5169716,0,2002-08-30,0.7691626924810779,1.0,90.0,1.0,90.0
190,5575405,0,2002-06-07,0.7535184253073426,1.0,56.0,1.0,112.0
191,4107257,0,1999-09-30,0.7611272845097315,1.0,24.0,1.0,15.0
192,4047692,0,1999-09-30,0.7611272845097315,1.0,21.0,1.0,3.0
193,4733971,0,1997-01-03,0.7134043985552941,1.0,24.0,1.0,24.0
194,4223394,0,1991-09-17,0.5947372241984933,1.0,185.0,1.0,65.0
195,4685084,0,1991-09-17,0.5947372241984933,1.0,35.0,1.0,10.0
196,4519050,0,1991-09-17,0.5947372241984933,1.0,50.0,1.0,15.0
197,4447377,0,1990-06-05,0.7677487448972184,1.0,116.0,1.0,48.0
198,4270275,0,1991-09-20,0.6208648648648649,1.0,15.0,1.0,6.0
199,5575405,0,1999-08-06,0.7027027027027027,1.0,3.0,1.0,63.0
200,5575405,0,1999-08-06,0.7027027027027027,1.0,3.0,1.0,63.0
201,4831282,0,1992-10-09,0.6126825704047447,1.0,2.0,1.0,18.0
202,4905189,0,1992-10-09,0.6126825704047447,1.0,16.0,1.0,38.0
203,4664020,0,1991-09-26,0.5206442335346564,1.0,14.0,1.0,20.0
204,5575405,0,1999-08-06,0.7027027027027027,1.0,3.0,1.0,63.0
205,4664020,0,1991-09-26,0.5206442335346564,1.0,14.0,1.0,20.0
206,6589541,0,2006-12-12,0.7425139425139425,1.0,2.0,1.0,2.0
207,5658590,0,2011-07-29,0.4168060666889707,1.0,16.0,1.0,19.0
208,6906086,0,2010-09-01,0.6913972021557161,1.0,3.0,1.0,1.0
209,4831282,0,1992-10-09,0.6126825704047447,1.0,2.0,1.0,18.0
210,4905189,0,1992-10-09,0.6126825704047447,1.0,16.0,1.0,38.0
211,5721244,0,2014-04-21,0.7173791057053881,1.0,2.0,,
212,4509939,0,1994-04-05,0.7433016806303966,1.0,5.0,1.0,1.0
213,4128357,0,1988-06-21,0.6921925293809417,1.0,8.0,1.0,28.0
214,3494297,0,1984-11-09,0.6809845559845561,1.0,18.0,1.0,1.0
215,6000608,0,2013-05-20,0.6319401536717852,1.0,379.0,1.0,42.0
216,4847265,0,2008-12-12,0.7386920208934261,1.0,36.0,1.0,9.0
217,5186938,0,1998-11-25,0.8012229922543824,1.0,14.0,1.0,18.0
218,4018994,0,1998-02-03,0.6515971166531995,1.0,21.0,,
219,3684560,0,1995-01-23,0.7365091033840574,1.0,34.0,1.0,8.0
220,4128357,0,1988-06-21,0.6921925293809417,1.0,8.0,1.0,28.0
221,4410892,0,1988-05-25,0.6921925293809417,1.0,3.0,,
222,3241876,0,1988-01-13,0.6282291723567268,1.0,5.0,1.0,1.0
223,3788034,0,1987-05-12,0.7171814671814671,1.0,14.0,1.0,4.0
224,3537146,0,1987-01-23,0.5263288623944362,1.0,11.0,1.0,1.0
225,3660869,0,1987-01-23,0.5263288623944362,1.0,10.0,1.0,2.0
226,3965538,0,1987-01-23,0.5263288623944362,1.0,3.0,1.0,3.0
227,3561934,0,1986-06-11,0.5642076502732241,1.0,6.0,1.0,4.0
228,3746518,0,1986-06-11,0.5642076502732241,1.0,8.0,1.0,8.0
229,3676392,0,1985-10-25,0.6233108108108109,1.0,33.0,1.0,8.0
