7281842,0,20120906,"['prost', 'lourie', 'newman']",[],0.6660306824193264
4879749,0,20121012,"['linn', 'plager', 'rader']",[],0.5965858833755144
6047781,0,20121115,"['moore', 'prost', 'wallach']",[],0.7580235657347051
6068069,0,20121115,"['moore', 'prost', 'wallach']",[],0.7580235657347051
6085851,0,20121115,"['moore', 'prost', 'wallach']",[],0.7580235657347051
4356170,0,19931006,"['skelton', 'lourie']",['rader'],0.5638179800221976
7853243,0,20170714,"['chen', 'stoll', 'newman']",[],0.5521159420289855
6052980,0,20121204,"['newman', 'plager', 'rader']",[],0.5079185520361991
6249876,0,20130326,"['""omalley""', 'lourie', 'reyna']",[],0.6975956185489453
3182511,0,19830721,"['markey', 'friedman', 'nies']",[],0.37097902097902097
6000608,0,20130520,"['dyk', 'moore']",['mayer'],0.6275409461257067
5337753,0,20130426,"['schall', 'newman', 'wallach']",[],0.6311570782159017
3758051,0,19830920,"['markey', 'baldwin']",['davis'],0.29836829836829837
7030149,0,20171222,"['mayer', 'hughes', 'moore']",[],0.579594363604488
7320976,0,20171222,"['mayer', 'hughes', 'moore']",[],0.579594363604488
8748425,0,20171222,"['mayer', 'hughes', 'moore']",[],0.579594363604488
8807861,0,20171122,"['chen', 'hughes', 'plager']",[],0.6770772946859903
3459199,0,19831123,"['smith', 'markey', 'cowen']",[],0.42234081707765925
5800808,0,20130726,"['moore', 'rader']",[],0.2364889705882353
6048898,0,20130726,"['moore', 'rader']",[],0.2364889705882353
6054430,0,20130726,"['moore', 'rader']",[],0.2364889705882353
6342476,0,20130726,"['moore', 'rader']",[],0.2364889705882353
6362161,0,20130726,"['moore', 'rader']",[],0.2364889705882353
6620847,0,20130726,"['moore', 'rader']",[],0.2364889705882353
6939539,0,20130726,"['moore', 'rader']",[],0.2364889705882353
7199098,0,20130726,"['moore', 'rader']",[],0.2364889705882353
3178820,0,19840104,"['skelton', 'markey', 'nies']",[],0.40967365967365965
5985347,0,20130806,"['davis', 'reyna', 'rader']",[],0.6060569976978645
3760424,0,19840124,"['kashiwa', 'nies']",[],0.18648018648018647
7030149,0,20130501,"['prost', '""omalley""', 'dyk']",[],0.7520941177844541
6753013,0,20130812,"['""omalley""', 'reyna', 'rader']",[],0.6201988929543109
3837292,0,19840125,"['nichols', 'markey', 'friedman']",[],0.2527272727272727
D226990,0,19840214,"['nichols', 'kashiwa', 'bennett']",[],0.38106060606060604
5275616,0,20130911,"['lourie', 'plager', 'wallach']",[],0.7553475381444305
5716375,0,20130911,"['lourie', 'plager', 'wallach']",[],0.7553475381444305
3345458,0,19840320,"['markey', 'kashiwa', 'nies']",[],0.38768806950625134
3945315,0,19840321,"['markey', 'cowen', 'bennett']",[],0.5092657342657343
3523889,0,19840327,"['markey', 'davis', 'friedman']",[],0.4083216783216783
3282600,0,19840329,"['miller', 'friedman']",[],0.2672727272727273
4183057,0,19840427,"['smith', 'miller']",[],0.30143540669856456
RE28100,0,19840412,"['smith', 'davis', 'rich']",[],0.40909967225756694
6610545,0,20131230,"['taranto', 'clevenger', 'newman']",[],0.5608510638297872
3319515,0,19840712,"['nichols', 'friedman', 'baldwin']",[],0.16925925925925925
6411941,0,20140303,"['chen', 'taranto', 'rader']",[],0.6010509803921568
3494297,0,19841109,"['smith', 'davis', 'nies']",[],0.43562060970967853
6618707,0,20140407,"['wallach', 'reyna', 'rader']",[],0.7421182714571897
5721244,0,20140421,"['linn', 'newman', 'wallach']",[],0.6201965531975503
6946149,0,20140422,['prost'],"['moore', 'dyk']",0.7347931369833317
3447978,0,19841227,"['miller', 'markey', 'baldwin']",[],0.37695133149678606
6925357,0,20140509,"['""omalley""', 'lourie', 'rader']",[],0.57438670837117
7593030,0,20140509,"['""omalley""', 'lourie', 'rader']",[],0.57438670837117
3181461,0,19850221,"['nichols', 'markey', 'davis']",[],0.2822455322455322
7640320,0,20140620,"['schall', 'moore', 'reyna']",[],0.659397140688259
2945666,0,19850312,"['bissell', 'nies', 'newman']",[],0.3569230769230769
7947739,0,20140822,"['lourie', 'dyk', 'reyna']",[],0.7866337697969882
8022106,0,20140822,"['lourie', 'dyk', 'reyna']",[],0.7866337697969882
8273795,0,20140822,"['lourie', 'dyk', 'reyna']",[],0.7866337697969882
3941926,0,19850718,"['smith', 'newman']",[],0.18947368421052632
4009335,0,19850718,"['smith', 'newman']",[],0.18947368421052632
3637153,0,19850626,"['skelton', 'markey', 'davis']",[],0.4481351981351981
6502135,0,20140916,['chen'],[],0.6133333333333333
7418504,0,20140916,['chen'],[],0.6133333333333333
7490151,0,20140916,['chen'],[],0.6133333333333333
7921211,0,20140916,['chen'],[],0.6133333333333333
6158011,0,20141014,"['linn', '""omalley""', 'lourie']",[],0.6180170751325212
3537146,0,19851002,"['markey', 'cowen', 'newman']",[],0.38601398601398607
3409579,0,19851025,"['markey', 'kashiwa', 'davis']",[],0.42551388005933455
3485797,0,19851025,"['markey', 'kashiwa', 'davis']",[],0.42551388005933455
3676392,0,19851025,"['markey', 'kashiwa', 'davis']",[],0.42551388005933455
4261339,0,19851101,"['markey', 'davis']",[],0.1993006993006993
PP16229,0,20150109,"['prost', 'hughes', 'bryson']",[],0.7955367782348456
PP16284,0,20150109,"['prost', 'hughes', 'bryson']",[],0.7955367782348456
5860973,0,20150302,"['lourie', 'dyk', 'reyna']",[],0.7866337697969882
6945933,0,20150302,"['lourie', 'dyk', 'reyna']",[],0.7866337697969882
7470236,0,20150302,"['lourie', 'dyk', 'reyna']",[],0.7866337697969882
5879958,0,20150310,"['chen', 'taranto', 'wallach']",[],0.7290084033613444
6427078,0,20150317,"['chen', 'taranto', 'bryson']",[],0.7166142322097377
6992218,0,20150323,"['linn', 'wallach', 'reyna']",[],0.7754480918147812
4195732,0,19860106,"['markey', 'kashiwa', 'rich']",[],0.36157024793388426
5337753,0,20150427,"['schall', 'newman', 'wallach']",[],0.6311570782159017
6239113,0,20150409,"['linn', 'prost', 'newman']",[],0.6277839379059085
6569443,0,20150409,"['linn', 'prost', 'newman']",[],0.6277839379059085
6861411,0,20150409,"['linn', 'prost', 'newman']",[],0.6277839379059085
7056893,0,20150409,"['linn', 'prost', 'newman']",[],0.6277839379059085
3870141,0,19860303,"['nichols', 'bissell', 'baldwin']",[],0.16296296296296295
4051949,0,19860303,"['nichols', 'bissell', 'baldwin']",[],0.16296296296296295
4159763,0,19860303,"['nichols', 'bissell', 'baldwin']",[],0.16296296296296295
7864163,0,20150518,"['prost', '""omalley""', 'chen']",[],0.6988256395733031
3245789,0,19860425,"['smith', 'markey', 'newman']",[],0.39186602870813403
3362821,0,19860425,"['smith', 'markey', 'newman']",[],0.39186602870813403
3578540,0,19860425,"['smith', 'markey', 'newman']",[],0.39186602870813403
3594165,0,19860425,"['smith', 'markey', 'newman']",[],0.39186602870813403
3689262,0,19860425,"['smith', 'markey', 'newman']",[],0.39186602870813403
3753392,0,19860425,"['smith', 'markey', 'newman']",[],0.39186602870813403
3810211,0,19860425,"['smith', 'markey', 'newman']",[],0.39186602870813403
3902501,0,19860430,"['bissell', 'archer']",[],0.2033898305084746
4976008,0,19960304,"['plager', 'nies', 'rich']",[],0.4445148868225791
3655201,0,19860516,"['bissell', 'baldwin', 'nies']",[],0.2712250712250712
4207060,0,19860612,"['cowen', 'newman', 'baldwin']",[],0.2940170940170941
3561934,0,19860611,"['nichols', 'markey', 'newman']",[],0.24393939393939396
3746518,0,19860611,"['nichols', 'markey', 'newman']",[],0.24393939393939396
7851504,0,20150804,"['linn', 'lourie', 'hughes']",[],0.6679099289498199
8278353,0,20150804,"['linn', 'lourie', 'hughes']",[],0.6679099289498199
8299118,0,20150804,"['linn', 'lourie', 'hughes']",[],0.6679099289498199
8309605,0,20150804,"['linn', 'lourie', 'hughes']",[],0.6679099289498199
8338479,0,20150804,"['linn', 'lourie', 'hughes']",[],0.6679099289498199
8182501,0,20150807,"['chen', 'lourie', 'bryson']",[],0.7368915271005582
3902501,0,19860815,"['cowen', 'newman', 'davis']",[],0.42445759368836294
D258100,0,19860910,"['newman', 'davis', 'friedman']",[],0.4037948717948718
D258101,0,19860910,"['newman', 'davis', 'friedman']",[],0.4037948717948718
4376110,0,19860919,"['smith', 'davis', 'rich']",[],0.40909967225756694
7765482,0,20150921,"['prost', 'hughes', 'reyna']",[],0.7983676939198869
7105486,0,20150924,"['mayer', 'moore', 'linn']",[],0.5578731547293603
7655630,0,20150924,"['mayer', 'moore', 'linn']",[],0.5578731547293603
7659253,0,20150924,"['mayer', 'moore', 'linn']",[],0.5578731547293603
7662787,0,20150924,"['mayer', 'moore', 'linn']",[],0.5578731547293603
3365800,0,19861022,"['cowen', 'bissell', 'archer']",[],0.43494132985658407
RE39071,0,20151112,"['hughes', 'wallach', 'bryson']",[],0.7889851104095766
1693633,0,19861205,"['markey', 'newman']",[],0.16363636363636366
3269768,0,19861205,"['markey', 'newman']",[],0.16363636363636366
4302920,0,19861216,"['davis', 'archer', 'rich']",[],0.4263674178928416
6201839,0,20150804,"['chen', 'taranto', 'wallach']",[],0.7290084033613444
6438180,0,20150804,"['chen', 'taranto', 'wallach']",[],0.7290084033613444
3767756,0,19861222,"['markey', 'davis', 'nies']",[],0.40347259578028805
3960006,0,19861230,"['friedman', 'nies', 'rich']",[],0.34575091575091577
3537146,0,19870123,"['markey', 'cowen', 'newman']",[],0.38601398601398607
3660869,0,19870123,"['markey', 'cowen', 'newman']",[],0.38601398601398607
3965538,0,19870123,"['markey', 'cowen', 'newman']",[],0.38601398601398607
6767956,0,20160129,"['chen', 'lourie', 'reyna']",[],0.7399298245614034
6526808,0,20151231,"['lourie', 'hughes', 'wallach']",[],0.7516710211566168
6007575,0,20160205,"['moore', '""omalley""', 'wallach']",[],0.6280358734402852
6240376,0,20160210,"['dyk', 'wallach']",['newman'],0.6985815882116669
5495291,0,20160301,"['mayer', 'stoll', 'chen']",[],0.6264834034595604
8313353,0,20160222,"['moore', '""omalley""', 'wallach']",[],0.6280358734402852
8323060,0,20160222,"['moore', '""omalley""', 'wallach']",[],0.6280358734402852
8323060,0,20160222,"['moore', '""omalley""', 'wallach']",[],0.6280358734402852
3642894,0,19870408,"['markey', 'rich']",['davis'],0.3648851148851149
6948021,0,20160315,"['moore', 'taranto', 'hughes']",[],0.60234375
3486495,0,19870423,"['davis', 'friedman', 'bennett']",[],0.5282820512820513
3788034,0,19870512,"['smith', 'davis', 'friedman']",[],0.44048582995951413
7566537,0,20160509,"['""omalley""', 'hughes', 'wallach']",[],0.6945809944531172
6151604,0,20160512,"['moore', 'taranto', 'hughes']",[],0.60234375
6163775,0,20160512,"['moore', 'taranto', 'hughes']",[],0.60234375
3927580,0,19870825,"['nies', 'bissell', 'archer']",[],0.4092133854845719
5987606,0,20160627,"['chen', '""omalley""', 'newman']",[],0.5145858585858585
7314044,0,20160719,"['chen', '""omalley""', 'moore']",[],0.5564835858585858
7832196,0,20160719,"['chen', '""omalley""', 'moore']",[],0.5564835858585858
7917843,0,20160810,"['linn', '""omalley""', 'moore']",[],0.5379349640472522
4278080,0,19871113,"['cowen', 'davis', 'friedman']",[],0.4344378698224852
3241876,0,19880113,"['newman', 'davis', 'archer']",[],0.44780530204259017
6022329,0,20160912,"['prost', 'hughes', 'newman']",[],0.6517777326290126
6179807,0,20160912,"['prost', 'hughes', 'newman']",[],0.6517777326290126
7144383,0,20160912,"['prost', 'hughes', 'newman']",[],0.6517777326290126
5718012,0,20160916,"['chen', 'prost', 'reyna']",[],0.7960518117724217
5759830,0,20161013,"['chen', '""omalley""', 'stoll']",[],0.6074220465524813
5770193,0,20161013,"['chen', '""omalley""', 'stoll']",[],0.6074220465524813
3849194,0,19880217,"['mayer', 'skelton', 'friedman']",[],0.4874193548387097
5609616,0,20161117,"['chen', 'hughes']",['newman'],0.5670098814229249
8245764,0,20161206,"['newman', 'taranto']",['prost'],0.6385046728971963
6249876,0,20161212,"['chen', 'prost', 'schall']",[],0.7343505871075965
7328845,0,20170105,"['lourie', '""omalley""', 'taranto']",[],0.6297770154373928
RE29487,0,19880427,"['davis', 'nichols', 'markey']",[],0.2822455322455322
7772209,0,20170112,"['dyk', 'prost', 'newman']",[],0.7083534059157917
8399445,0,20170126,"['taranto', 'reyna', 'moore']",[],0.6613486842105263
4410892,0,19880525,"['newman', 'archer', 'friedman']",[],0.4141016949152542
8186457,0,20170216,"['hughes', 'moore', 'stoll']",[],0.595773275047259
4505449,0,19880627,"['newman', 'archer']",[],0.2033898305084746
6474159,0,20170308,"['wallach', 'moore', 'stoll']",[],0.6645134956156376
